aspect,implicit,polarity_value,polarity_intense
quality,clutter,positive,0.059
quality,modal,positive,0.92
quality,remove,negative,-0.24
quality,firm,positive,0.976
quality,impotent,negative,-0.85
quality,give,positive,0.805
quality,gloomy,negative,-0.25
quality,choose,positive,0.104
quality,seduce,positive,0.067
quality,pause,positive,0.044
quality,leave_office,negative,-0.81
quality,disclaim,negative,-0.83
quality,durable,positive,0.045
quality,fasten,positive,0.09
quality,enter,positive,0.084
quality,consume,positive,0.091
quality,upstanding,positive,0.799
quality,transgress,negative,-0.84
quality,draw,positive,0.084
quality,outstanding,positive,0.868
quality,overcast,positive,0.074
quality,sturdy,negative,-0.07
quality,weak,negative,-0.59
quality,contain,positive,0.083
quality,workplace,positive,0.082
quality,brassy,positive,0.762
quality,consequence,negative,-0.04
quality,fault,negative,-0.89
quality,reliability,positive,0.904
quality,cumbersome,negative,-0.81
quality,exploit,negative,-0.77
quality,construction,positive,0.089
quality,have,positive,0.713
quality,lay_down,positive,0.211
quality,drive,positive,0.764
quality,produce,positive,0.185
quality,secondhand,negative,-0.76
quality,unclear,negative,-0.29
quality,uncompromising,negative,-0.79
quality,break,negative,-0.03
quality,refuse,negative,-0.10
quality,cook,positive,0.054
quality,hold,positive,0.786
quality,potent,positive,0.863
quality,bounce,positive,0.854
quality,comfortable,positive,0.76
quality,clearly,positive,0.832
quality,repair,positive,0.931
